TAP version 13
# [DeepSearch] [16:00:38.823] [deepsearch] DeepSearch pipeline started { runId: 'run_traj_integration', maxIterations: 3, sourceCount: 1 }
# [DeepSearch] [16:00:38.824] [scan] Scan stage started { sourceCount: 1 }
# [DeepSearch] [16:00:38.825] [scan] Scan stage completed { sourceCount: 1, plannedSteps: 1, usedLLM: false }
# [DeepSearch] [16:00:38.825] [gaps] Gaps stage started { existingGaps: 0 }
# [DeepSearch] [16:00:38.826] [gaps] Gaps stage started { existingGaps: 0 }
# [DeepSearch] [16:00:38.826] [gaps] LLM gaps generation { usedLLM: false, llmSuggestedCount: 0 }
# [DeepSearch] [16:00:38.829] [gaps] Gaps stage completed {
#   totalGaps: 8,
#   openGaps: 8,
#   closedGaps: 0,
#   defaultGaps: 8,
#   llmGaps: 0
# }
# [DeepSearch] [16:00:38.830] [gaps] LLM gaps generation { usedLLM: false, llmSuggestedCount: 0 }
# [DeepSearch] [16:00:38.831] [gaps] Gaps stage completed {
#   totalGaps: 8,
#   openGaps: 8,
#   closedGaps: 0,
#   defaultGaps: 8,
#   llmGaps: 0
# }
# [DeepSearch] [16:00:38.832] [retrieve] Retrieve stage started { openGaps: 8, existingChunks: 0 }
# [DeepSearch] [16:00:38.833] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_1', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.835] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_2', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.836] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_3', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.836] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_4', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.836] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_5', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.837] [retrieve] Retrieve stage started { openGaps: 8, existingChunks: 0 }
# [DeepSearch] [16:00:38.837] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_1', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.837] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_2', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.837] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_3', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.837] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_4', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.837] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_5', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.838] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 5, success: true }
# [DeepSearch] [16:00:38.838] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 3, success: true }
# [DeepSearch] [16:00:38.838] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 2, success: true }
# [DeepSearch] [16:00:38.838] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 2, success: true }
# [DeepSearch] [16:00:38.838] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 2, success: true }
# [DeepSearch] [16:00:38.838] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 1, success: true }
# [DeepSearch] [16:00:38.838] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 1, success: true }
# [DeepSearch] [16:00:38.838] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 1, success: true }
# [DeepSearch] [16:00:38.838] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 1, success: true }
# [DeepSearch] [16:00:38.838] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 1, success: true }
# [DeepSearch] [16:00:38.838] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_1',
#     keywords: [ '定义', '范围', '概念', 'Define', 'Alpha', 'and', '核心定义和研究范围是什么？' ]
#   }
# }
# [DeepSearch] [16:00:38.839] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_2',
#     keywords: [
#       '数据',
#       '统计',
#       '指标',
#       '数字',
#       'Define',
#       'Alpha',
#       'and',
#       '有哪些关键数据和指标需要引用？'
#     ]
#   }
# }
# [DeepSearch] [16:00:38.839] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_3',
#     keywords: [ '背景', '历史', '发展', '起源', 'Define', 'Alpha', 'and', '背景和历史发展是什么？' ]
#   }
# }
# [DeepSearch] [16:00:38.839] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_4',
#     keywords: [
#       '原理',
#       '机制',
#       '流程',
#       '方法',
#       'Define',
#       'Alpha',
#       'and',
#       '核心原理和工作机制是什么？'
#     ]
#   }
# }
# [DeepSearch] [16:00:38.839] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_5',
#     keywords: [
#       '应用',
#       '案例',
#       '实例',
#       '场景',
#       'Define',
#       'Alpha',
#       'and',
#       '主要应用场景和实际案例是什么？'
#     ]
#   }
# }
# [DeepSearch] [16:00:38.839] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_1',
#     keywords: [ '定义', '范围', '概念', 'Define', 'Alpha', 'and', '核心定义和研究范围是什么？' ]
#   }
# }
# [DeepSearch] [16:00:38.839] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_2',
#     keywords: [
#       '数据',
#       '统计',
#       '指标',
#       '数字',
#       'Define',
#       'Alpha',
#       'and',
#       '有哪些关键数据和指标需要引用？'
#     ]
#   }
# }
# [DeepSearch] [16:00:38.839] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_3',
#     keywords: [ '背景', '历史', '发展', '起源', 'Define', 'Alpha', 'and', '背景和历史发展是什么？' ]
#   }
# }
# [DeepSearch] [16:00:38.839] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_4',
#     keywords: [
#       '原理',
#       '机制',
#       '流程',
